ID,title,link
1,Nhân Viên Kinh Doanh/ Tư Vấn/ Sales Phần Mềm Hộ Kinh Doanh - Không Yêu Cầu Kinh Nghiệm,https://www.topcv.vn/brand/congtycophanmisa/tuyen-dung/nhan-vien-kinh-doanh-tu-van-sales-phan-mem-ho-kinh-doanh-khong-yeu-cau-kinh-nghiem-j1969256.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
2,Nhân Viên Kinh Doanh Ngành Game,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-nganh-game/1976294.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
3,Business Analyst (Lending/Bankhub),https://www.topcv.vn/viec-lam/business-analyst-lending-bankhub/1972353.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
4,AI/Robotics Engineer,https://www.topcv.vn/viec-lam/ai-robotics-engineer/1974897.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
5,Network Engineer (Triển Khai),https://www.topcv.vn/viec-lam/network-engineer-trien-khai/1975191.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
6,Senior Frontend Developer (React.Js/Next.Js) - Mức Lương Upto 30M,https://www.topcv.vn/viec-lam/senior-frontend-developer-react-js-next-js-muc-luong-upto-30m/1967715.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
7,Nhân Viên IT Kiêm Tư Vấn & Đào Tạo - Thu Nhập Upto 20M/ Tháng (Nghỉ Thứ 7- CN),https://www.topcv.vn/viec-lam/nhan-vien-it-kiem-tu-van-dao-tao-thu-nhap-upto-20m-thang-nghi-thu-7-cn/1971341.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
8,Intern QC (Japanese N4),https://www.topcv.vn/viec-lam/intern-qc-japanese-n4/1967453.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
9,Product Manager,https://www.topcv.vn/viec-lam/product-manager/1969894.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
10,"Chuyên Viên Công Nghệ Thông Tin (Chuyển Đổi Số) - Thu Nhập 15-20 Triệu, Tại Bắc Ninh",https://www.topcv.vn/viec-lam/chuyen-vien-cong-nghe-thong-tin-chuyen-doi-so-thu-nhap-15-20-trieu-tai-bac-ninh/1964069.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
11,Nhân Viên Kinh Doanh CNTT,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-cntt/1973321.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
12,Nhân Viên Gán Nhãn & Kiểm Duyệt Nội Dung Sàn Thương Mại Điện Tử (Mảng Chăm Sóc Khách Hàng) - Thu Nhậ...,https://www.topcv.vn/viec-lam/nhan-vien-gan-nhan-kiem-duyet-noi-dung-san-thuong-mai-dien-tu-mang-cham-soc-khach-hang-thu-nhap-8-trieu-thang-quan-12-di-lam-ngay/1968880.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
13,"Manual Tester (Web, Mobile)|Từ 3 Năm Kinh Nghiệm | Thu Nhập Upto 33M | Tại Hà Nội",https://www.topcv.vn/viec-lam/manual-tester-web-mobile-tu-3-nam-kinh-nghiem-thu-nhap-upto-33m-tai-ha-noi/1967146.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
14,Chuyên Viên Kiểm Tra Chất Lượng Phần Mềm - Tester,https://www.topcv.vn/viec-lam/chuyen-vien-kiem-tra-chat-luong-phan-mem-tester/1202799.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
15,Java Developer - Up To $3200,https://www.topcv.vn/viec-lam/java-developer-up-to-3200/1953698.html?ta_source=JobSearchList_LinkDetail&u_sr_id=BAFr9bsazpzARH1iifRQejZyJHONDWus9wE8eFHL_1765077197
